all: 
	@echo "This Makefile is only for the CVS repository"
	@echo "I will delete it before making the distribution"
	@echo ""
	cat acinclude.m4.in libtool.m4.in > acinclude.m4
	aclocal 
	autoheader
	automake
	autoconf

dist:
	@cat acinclude.m4.in libtool.m4.in > acinclude.m4 ;\
	rm acinclude.m4.in libtool.m4.in ;\
	aclocal ;\
	autoheader ;\
	automake --foreign --include-deps ;\
	autoconf ;\
	LIST=`find ./po -name "*.po"`; \
	for i in $$LIST; do \
	 file2=`echo $$i | sed -e "s#\.po#\.gmo#"`; \
	 msgfmt -o $$file2 $$i; \
	done
